FIPS,y_pred_foodinsec2123,y_pred_diabetes19,p_hat_obesityhot
1007,11.52699368322859,9.739222925550003,0.9997727268769124
1019,11.52699368322859,9.278120650361744,0.9996018450431888
1035,11.52699368322859,11.4427569821565,0.9996252284451085
1051,11.52699368322859,10.729232973764468,0.9996054326051236
1053,11.52699368322859,12.08088425565167,0.9999040026356083
1079,11.52699368322859,9.995298211879737,0.9994083305532028
1083,11.52699368322859,10.220543956070058,0.9998771477252641
1105,11.52699368322859,11.819488508436546,0.9996047312070153
1115,11.52699368322859,10.41834330679296,0.9998099250583943
1121,11.52699368322859,11.892030715112316,0.9999708506508856
1133,11.52922338911587,9.087767944687725,0.9997486592625492
2070,10.42226502525472,10.349926097165275,3.828052185511746e-06
2090,10.42226502525472,8.112928284187632,1.78198410519077e-05
2105,10.42226502525472,8.320143675270971,1.587736132935681e-07
2170,10.42226502525472,8.814912376982305,0.00022193007768402023
4001,11.849791713654604,13.454500742042248,0.002252557730628702
4017,11.849791713654604,11.485689223238454,0.0008890626554355598
5011,18.89373729612592,9.103649486302773,0.023020677002279066
5027,18.89373729612592,9.675010463689299,0.044851616732844005
5031,18.89373729612592,10.482094690257247,0.07649609165448461
5035,18.89373729612592,11.773236190465587,0.07762247577224668
5043,18.89373729612592,9.655096506616387,0.030957333902370335
5065,18.89373729612592,8.964445164478418,0.010760848997912782
5105,18.89373729612592,8.059344862507496,0.015014557482860492
5127,18.89373729612592,8.72827426950293,0.005323560454832661
5131,18.89373729612592,10.252413608884138,0.00373615967240733
6013,11.38514848242583,8.254843397246567,2.400911397007633e-09
6015,11.38514848242583,7.572292033067587,4.8164864418116524e-08
6021,11.38514848242583,7.619354768437517,9.775486939412352e-09
6035,11.38514848242583,8.848823760049806,7.83191649982303e-07
6045,11.38514848242583,7.47429016094097,2.7850966076137616e-10
6071,11.38514848242583,9.791943886004542,4.583828123661352e-12
6077,11.38514848242583,10.135925626795679,6.243642562285568e-10
6107,11.38514848242583,9.119836001954884,2.7126039968409836e-11
8003,9.906584077292944,8.35851939512993,9.371132780460659e-06
8009,9.906584077292944,7.522102776301277,5.837444179596553e-06
8013,9.906584077292944,5.841145500240951,4.131953775284611e-06
8015,9.906584077292944,6.864679906475133,8.765680451973487e-06
8037,9.906584077292944,6.555240660697375,7.343926021835696e-06
8039,9.906584077292944,6.719352987074252,7.773179611005575e-05
8067,9.906584077292944,6.635277320652767,2.9025920878197445e-05
8075,9.906584077292944,7.892986575963413,2.5942643900243824e-05
8087,9.906584077292944,8.076392661001504,8.056943683240345e-06
8089,9.906584077292944,7.814644934522607,6.938207754602092e-06
8105,9.906584077292944,7.63501441660078,1.0341007883778215e-05
12005,12.029408496568891,9.899775905659787,1.2205528489497455e-05
